row_names,topic,term,beta
233,24,PatternBuilding.mechanic,0.10615120320677579
234,24,GridMovement.mechanic,0.054347391831244755
235,24,Combinatorial.family,0.03849995338988694
236,24,AreaEnclosure.mechanic,0.0375677511286306
237,24,MensaSelect.family,0.016260270871342762
238,24,Puzzle.category,0.014928553355262277
239,24,ChessGames.family,0.011998774819885209
240,24,LooneyPyramids.family,0.009868026794156425
241,25,CardGame.category,0.2994684511868328
242,25,HandManagement.mechanic,0.16519014218564668
243,25,CardDrafting.mechanic,0.12975355464116797
244,25,SetCollection.mechanic,0.066787717268747
245,25,Humor.category,0.051265906195545524
246,25,Admin.BetterDescriptionNeeded..family,0.0490694234965076
247,25,Bluffing.category,0.015536454291195038
248,25,PointtoPointMovement.mechanic,0.008507709654273625
249,25,FantasyFlightSilverLineGames.family,0.004554040796005332
250,25,Pirates.category,0.003968312076261879
